Thu Aug 20 02:03:36 UTC 2020: job parameters:
Thu Aug 20 02:03:36 UTC 2020: SIRE_TRAIN_LANGUAGE=en
Thu Aug 20 02:03:36 UTC 2020: SIRE_TRAIN_TRAIN_DATA_URI=s3://wksdata-pprd/wks/sire/training/v3/tnxc5j44oz88yk30/7edab450-dc2e-11ea-bff2-05ea84f8fa50/7edab450-dc2e-11ea-bff2-05ea84f8fa50.zip
Thu Aug 20 02:03:36 UTC 2020: SIRE_TRAIN_TEMPLATE_MENTION=klue2
Thu Aug 20 02:03:36 UTC 2020: SIRE_TRAIN_TEMPLATE_COREF=
Thu Aug 20 02:03:36 UTC 2020: SIRE_TRAIN_TEMPLATE_RELATION=
Thu Aug 20 02:03:36 UTC 2020: SIRE_TRAIN_TRAIN_CROSS_SENTENCE_RELATION_MODEL=
Thu Aug 20 02:03:36 UTC 2020: K8S_JOB_QUEUE_JOB_ID=d02beffb-d990-46c0-829d-605168aee97b
Thu Aug 20 02:03:36 UTC 2020: SIRE_TRAIN_S3_ENDPOINT=https://s3-api.us-geo.objectstorage.service.networklayer.com
Thu Aug 20 02:03:36 UTC 2020: SIRE_TRAIN_COS_PROFILE=tenant
Thu Aug 20 02:03:36 UTC 2020: SIRE_TRAIN_MODEL_OUT_URI=s3://dalprd.us-cross-region.relationship-extraction/customization/train/wks/public/crn:v1:bluemix:public:knowledge-studio:us-south:a/f9ab1b1dbd5941abb847d790e85ff36f:c94df470-cfd6-4591-863b-2ae21ac74576::/tnxc5j44oz88yk30/train/b33536a2-77a3-4a84-9574-d6016e2805c2
Thu Aug 20 02:03:36 UTC 2020: SIRE_TRAIN_LOGS_OUT_URI=s3://dalprd.us-cross-region.relationship-extraction/customization/train/wks/public/crn:v1:bluemix:public:knowledge-studio:us-south:a/f9ab1b1dbd5941abb847d790e85ff36f:c94df470-cfd6-4591-863b-2ae21ac74576::/tnxc5j44oz88yk30/train/b33536a2-77a3-4a84-9574-d6016e2805c2
Thu Aug 20 02:03:36 UTC 2020: export SIRE_TRAIN_LANGUAGE=en;export SIRE_TRAIN_TRAIN_DATA_URI=s3://wksdata-pprd/wks/sire/training/v3/tnxc5j44oz88yk30/7edab450-dc2e-11ea-bff2-05ea84f8fa50/7edab450-dc2e-11ea-bff2-05ea84f8fa50.zip;export SIRE_TRAIN_TEMPLATE_MENTION=klue2;export SIRE_TRAIN_TEMPLATE_COREF=;export SIRE_TRAIN_TEMPLATE_RELATION=;export SIRE_TRAIN_TRAIN_CROSS_SENTENCE_RELATION_MODEL=;export K8S_JOB_QUEUE_JOB_ID=d02beffb-d990-46c0-829d-605168aee97b;export SIRE_TRAIN_S3_ENDPOINT=https://s3-api.us-geo.objectstorage.service.networklayer.com;export SIRE_TRAIN_COS_PROFILE=tenant;export SIRE_TRAIN_MODEL_OUT_URI=s3://dalprd.us-cross-region.relationship-extraction/customization/train/wks/public/crn:v1:bluemix:public:knowledge-studio:us-south:a/f9ab1b1dbd5941abb847d790e85ff36f:c94df470-cfd6-4591-863b-2ae21ac74576::/tnxc5j44oz88yk30/train/b33536a2-77a3-4a84-9574-d6016e2805c2;export SIRE_TRAIN_LOGS_OUT_URI=s3://dalprd.us-cross-region.relationship-extraction/customization/train/wks/public/crn:v1:bluemix:public:knowledge-studio:us-south:a/f9ab1b1dbd5941abb847d790e85ff36f:c94df470-cfd6-4591-863b-2ae21ac74576::/tnxc5j44oz88yk30/train/b33536a2-77a3-4a84-9574-d6016e2805c2
Thu Aug 20 02:03:36 UTC 2020: cleaning workspace /opt/ibm/mnlp/workspace
Thu Aug 20 02:03:36 UTC 2020: job id: d02beffb-d990-46c0-829d-605168aee97b
Thu Aug 20 02:03:36 UTC 2020: model name is: model
Thu Aug 20 02:03:36 UTC 2020: using base triggers t
Thu Aug 20 02:03:36 UTC 2020: downloading the training data from s3://wksdata-pprd/wks/sire/training/v3/tnxc5j44oz88yk30/7edab450-dc2e-11ea-bff2-05ea84f8fa50/7edab450-dc2e-11ea-bff2-05ea84f8fa50.zip
Completed 256.0 KiB/19.7 MiB (831.7 KiB/s) with 1 file(s) remainingCompleted 512.0 KiB/19.7 MiB (1.5 MiB/s) with 1 file(s) remaining  Completed 768.0 KiB/19.7 MiB (2.3 MiB/s) with 1 file(s) remaining  Completed 1.0 MiB/19.7 MiB (3.0 MiB/s) with 1 file(s) remaining    Completed 1.2 MiB/19.7 MiB (3.8 MiB/s) with 1 file(s) remaining    Completed 1.5 MiB/19.7 MiB (4.5 MiB/s) with 1 file(s) remaining    Completed 1.8 MiB/19.7 MiB (5.2 MiB/s) with 1 file(s) remaining    Completed 2.0 MiB/19.7 MiB (5.9 MiB/s) with 1 file(s) remaining    Completed 2.2 MiB/19.7 MiB (6.5 MiB/s) with 1 file(s) remaining    Completed 2.5 MiB/19.7 MiB (7.3 MiB/s) with 1 file(s) remaining    Completed 2.8 MiB/19.7 MiB (7.8 MiB/s) with 1 file(s) remaining    Completed 3.0 MiB/19.7 MiB (8.5 MiB/s) with 1 file(s) remaining    Completed 3.2 MiB/19.7 MiB (9.1 MiB/s) with 1 file(s) remaining    Completed 3.5 MiB/19.7 MiB (9.8 MiB/s) with 1 file(s) remaining    Completed 3.8 MiB/19.7 MiB (10.4 MiB/s) with 1 file(s) remaining   Completed 4.0 MiB/19.7 MiB (11.0 MiB/s) with 1 file(s) remaining   Completed 4.2 MiB/19.7 MiB (11.6 MiB/s) with 1 file(s) remaining   Completed 4.5 MiB/19.7 MiB (12.3 MiB/s) with 1 file(s) remaining   Completed 4.8 MiB/19.7 MiB (12.8 MiB/s) with 1 file(s) remaining   Completed 5.0 MiB/19.7 MiB (13.5 MiB/s) with 1 file(s) remaining   Completed 5.2 MiB/19.7 MiB (14.0 MiB/s) with 1 file(s) remaining   Completed 5.5 MiB/19.7 MiB (14.6 MiB/s) with 1 file(s) remaining   Completed 5.8 MiB/19.7 MiB (15.2 MiB/s) with 1 file(s) remaining   Completed 6.0 MiB/19.7 MiB (15.8 MiB/s) with 1 file(s) remaining   Completed 6.2 MiB/19.7 MiB (16.3 MiB/s) with 1 file(s) remaining   Completed 6.5 MiB/19.7 MiB (16.9 MiB/s) with 1 file(s) remaining   Completed 6.8 MiB/19.7 MiB (17.5 MiB/s) with 1 file(s) remaining   Completed 7.0 MiB/19.7 MiB (18.1 MiB/s) with 1 file(s) remaining   Completed 7.2 MiB/19.7 MiB (18.6 MiB/s) with 1 file(s) remaining   Completed 7.5 MiB/19.7 MiB (19.2 MiB/s) with 1 file(s) remaining   Completed 7.8 MiB/19.7 MiB (19.7 MiB/s) with 1 file(s) remaining   Completed 8.0 MiB/19.7 MiB (20.2 MiB/s) with 1 file(s) remaining   Completed 8.2 MiB/19.7 MiB (20.8 MiB/s) with 1 file(s) remaining   Completed 8.5 MiB/19.7 MiB (21.3 MiB/s) with 1 file(s) remaining   Completed 8.8 MiB/19.7 MiB (21.8 MiB/s) with 1 file(s) remaining   Completed 9.0 MiB/19.7 MiB (22.2 MiB/s) with 1 file(s) remaining   Completed 9.2 MiB/19.7 MiB (22.8 MiB/s) with 1 file(s) remaining   Completed 9.5 MiB/19.7 MiB (23.1 MiB/s) with 1 file(s) remaining   Completed 9.7 MiB/19.7 MiB (23.6 MiB/s) with 1 file(s) remaining   Completed 10.0 MiB/19.7 MiB (23.9 MiB/s) with 1 file(s) remaining  Completed 10.2 MiB/19.7 MiB (24.4 MiB/s) with 1 file(s) remaining  Completed 10.5 MiB/19.7 MiB (24.8 MiB/s) with 1 file(s) remaining  Completed 10.7 MiB/19.7 MiB (25.2 MiB/s) with 1 file(s) remaining  Completed 11.0 MiB/19.7 MiB (25.7 MiB/s) with 1 file(s) remaining  Completed 11.2 MiB/19.7 MiB (26.0 MiB/s) with 1 file(s) remaining  Completed 11.5 MiB/19.7 MiB (26.5 MiB/s) with 1 file(s) remaining  Completed 11.7 MiB/19.7 MiB (26.9 MiB/s) with 1 file(s) remaining  Completed 12.0 MiB/19.7 MiB (27.2 MiB/s) with 1 file(s) remaining  Completed 12.2 MiB/19.7 MiB (27.7 MiB/s) with 1 file(s) remaining  Completed 12.5 MiB/19.7 MiB (28.1 MiB/s) with 1 file(s) remaining  Completed 12.7 MiB/19.7 MiB (28.4 MiB/s) with 1 file(s) remaining  Completed 13.0 MiB/19.7 MiB (28.9 MiB/s) with 1 file(s) remaining  Completed 13.2 MiB/19.7 MiB (29.2 MiB/s) with 1 file(s) remaining  Completed 13.5 MiB/19.7 MiB (29.6 MiB/s) with 1 file(s) remaining  Completed 13.7 MiB/19.7 MiB (30.0 MiB/s) with 1 file(s) remaining  Completed 14.0 MiB/19.7 MiB (30.2 MiB/s) with 1 file(s) remaining  Completed 14.2 MiB/19.7 MiB (30.7 MiB/s) with 1 file(s) remaining  Completed 14.5 MiB/19.7 MiB (31.0 MiB/s) with 1 file(s) remaining  Completed 14.7 MiB/19.7 MiB (31.3 MiB/s) with 1 file(s) remaining  Completed 15.0 MiB/19.7 MiB (31.8 MiB/s) with 1 file(s) remaining  Completed 15.2 MiB/19.7 MiB (32.1 MiB/s) with 1 file(s) remaining  Completed 15.5 MiB/19.7 MiB (32.5 MiB/s) with 1 file(s) remaining  Completed 15.7 MiB/19.7 MiB (32.8 MiB/s) with 1 file(s) remaining  Completed 16.0 MiB/19.7 MiB (33.3 MiB/s) with 1 file(s) remaining  Completed 16.2 MiB/19.7 MiB (33.5 MiB/s) with 1 file(s) remaining  Completed 16.5 MiB/19.7 MiB (34.0 MiB/s) with 1 file(s) remaining  Completed 16.7 MiB/19.7 MiB (34.2 MiB/s) with 1 file(s) remaining  Completed 17.0 MiB/19.7 MiB (34.7 MiB/s) with 1 file(s) remaining  Completed 17.2 MiB/19.7 MiB (34.9 MiB/s) with 1 file(s) remaining  Completed 17.5 MiB/19.7 MiB (35.0 MiB/s) with 1 file(s) remaining  Completed 17.7 MiB/19.7 MiB (35.2 MiB/s) with 1 file(s) remaining  Completed 18.0 MiB/19.7 MiB (35.4 MiB/s) with 1 file(s) remaining  Completed 18.2 MiB/19.7 MiB (35.6 MiB/s) with 1 file(s) remaining  Completed 18.5 MiB/19.7 MiB (35.8 MiB/s) with 1 file(s) remaining  Completed 18.7 MiB/19.7 MiB (35.9 MiB/s) with 1 file(s) remaining  Completed 19.0 MiB/19.7 MiB (36.1 MiB/s) with 1 file(s) remaining  Completed 19.2 MiB/19.7 MiB (36.2 MiB/s) with 1 file(s) remaining  Completed 19.5 MiB/19.7 MiB (36.3 MiB/s) with 1 file(s) remaining  Completed 19.7 MiB/19.7 MiB (36.5 MiB/s) with 1 file(s) remaining  download: s3://wksdata-pprd/wks/sire/training/v3/tnxc5j44oz88yk30/7edab450-dc2e-11ea-bff2-05ea84f8fa50/7edab450-dc2e-11ea-bff2-05ea84f8fa50.zip to ./train_data.zip
Thu Aug 20 02:03:37 UTC 2020: unpacking input file
Archive:  train_data.zip
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-10.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-100.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-101.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-102.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-103.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-104.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-105.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-106.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-107.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-108.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-109.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-11.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-110.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-111.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-112.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-113.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-114.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-115.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-116.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-117.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-118.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-119.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-12.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-124.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-125.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-13.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-130.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-131.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-132.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-133.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-134.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-135.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-136.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-137.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-138.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-139.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-14.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-140.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-141.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-142.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-143.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-144.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-145.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-146.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-147.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-148.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-149.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-15.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-150.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-151.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-152.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-153.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-154.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-155.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-156.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-157.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-158.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-159.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-16.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-160.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-161.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-162.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-163.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-164.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-165.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-166.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-167.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-168.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-169.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-17.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-170.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-171.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-172.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-173.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-174.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-175.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-176.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-177.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-178.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-179.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-18.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-180.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-181.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-182.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-183.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-184.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-185.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-186.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-187.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-188.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-189.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-19.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-190.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-191.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-192.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-193.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-194.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-195.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-196.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-197.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-198.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-199.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-20.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-200.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-201.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-202.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-203.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-204.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-205.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-206.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-207.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-208.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-209.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-21.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-210.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-211.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-212.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-213.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-214.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-215.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-216.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-217.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-218.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-219.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-22.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-220.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-221.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-222.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-223.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-224.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-225.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-226.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-227.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-228.docxml  
